stamp_sec,actual_loop_dt,control_update_dt,ref_idx,x,y,yaw,vx,vy,yaw_rate,ax,xr,yr,psi_ref,kappa_ref,v_ref,e_longitudinal,e_lateral,e_heading,steering_rad,steering_norm,accel_cmd,throttle,brake,f_resist,f_required
1776071424.0,0.10000000149011612,0.10000000149011612,39.0,-379.0731506347656,132.98878479003906,-1.2380229234695435,3.595120668411255,-0.023153744637966156,-0.0031999999191612005,3.8905084133148193,-378.82073974609375,133.06683349609375,-1.270937204360962,-0.0001500442303949967,2.998957872390747,-3.802513859341161e-15,-0.26421067118644714,0.03291422873735428,0.09107708185911179,-0.14909520745277405,-1.2716023921966553,0.0,0.19136616587638855,87.64630126953125,-2455.55859375
1776071424.0,0.10000000149011612,0.10000000149011612,39.0,-378.9484558105469,132.63612365722656,-1.2373416423797607,3.897094488143921,-0.019894929602742195,-0.0035600000992417336,2.706665277481079,-378.7103271484375,132.70970153808594,-1.2710399627685547,-8.058557432377711e-05,2.998957872390747,-2.7755575615628914e-16,-0.24921268224716187,0.03369824215769768,0.07572086155414581,-0.12395673245191574,-3.290461778640747,0.0,0.4671725630760193,91.8379898071289,-6489.08544921875
1776071424.0,0.10000000149011612,0.10000000149011612,40.0,-378.8158874511719,132.2636260986328,-1.2367359399795532,4.018554210662842,-0.026646848767995834,-0.013399999588727951,0.307748943567276,-378.59368896484375,132.33230590820312,-1.2710399627685547,-1.4943224414309952e-05,2.9989378452301025,1.4988010832439613e-15,-0.23257285356521606,0.03430400416254997,0.06535985320806503,-0.10699553042650223,-4.327622890472412,0.0,0.6032237410545349,93.55061340332031,-8561.6953125
1776071424.0,0.10000000149011612,0.10000000149011612,40.0,-378.6872863769531,131.9004364013672,-1.2366358041763306,3.6990740299224854,-0.03417940065264702,-0.006819999776780605,-2.789771318435669,-378.4800109863281,131.96449279785156,-1.2710399627685547,4.9029342335416004e-05,2.9989378452301025,-9.804657086220914e-15,-0.21694211661815643,0.034404121339321136,0.062385715544223785,-0.10212680697441101,-2.7557930946350098,0.0,0.39796459674835205,89.07861328125,-5422.5078125
1776071424.0,0.09853720664978027,0.10000000149011612,41.0,-378.4701232910156,131.2895965576172,-1.2352979183197021,2.8954238891601562,-0.026895074173808098,-0.009829999879002571,-2.799809694290161,-378.2887268066406,131.34568786621094,-1.2709605693817139,0.00012190547568025067,2.998917818069458,-1.1268763699945339e-14,-0.1898975521326065,0.035662658512592316,0.06260643154382706,-0.10248812288045883,1.8353486061096191,0.5457323789596558,0.0,78.29688262939453,3748.993896484375
1776071424.0,0.10000000149011612,0.10000000149011612,41.0,-378.3786926269531,131.03179931640625,-1.2346373796463013,2.5842247009277344,-0.013074175454676151,0.005109999794512987,-3.2531886100769043,-378.2079772949219,131.08457946777344,-1.2709605693817139,0.00015144265489652753,2.998917818069458,-1.271899252586195e-14,-0.17866507172584534,0.03632321581244469,0.06245966628193855,-0.10224786400794983,3.371999979019165,1.0,0.0,74.30155944824219,6818.3017578125
1776071424.0,0.0999307632446289,0.10000000149011612,41.0,-378.21112060546875,130.56613159179688,-1.233090877532959,2.4502902030944824,-0.017287978902459145,-0.011669999919831753,0.7659396529197693,-378.0619201660156,130.61228942871094,-1.270788311958313,0.0001927338889800012,2.998917818069458,1.1296519275560968e-14,-0.15616798400878906,0.037697434425354004,0.053626228123903275,-0.08778733015060425,3.371999979019165,1.0,0.0,72.61293029785156,6816.61279296875
1776071424.0,0.10000000149011612,0.10000000149011612,42.0,-378.1241455078125,130.3250732421875,-1.2318310737609863,2.677870035171509,-0.014777302742004395,0.005229999776929617,2.8011419773101807,-377.98626708984375,130.36773681640625,-1.270788311958313,0.0002119539276463911,2.9988977909088135,-6.862566070964249e-15,-0.14432469010353088,0.03895720839500427,0.04042034596204758,-0.06616900861263275,3.371999979019165,1.0,0.0,75.49327087402344,6819.4931640625
1776071424.0,0.10000000149011612,0.10000000149011612,42.0,-377.9195251464844,129.75823974609375,-1.2308765649795532,3.3476107120513916,-0.029305314645171165,-0.014539999887347221,3.7719037532806396,-377.8083190917969,129.79266357421875,-1.270551323890686,0.00026112725026905537,2.9988977909088135,3.95516952522712e-16,-0.11643079668283463,0.039674725383520126,0.01722351461648941,-0.028195276856422424,-0.40841472148895264,0.0,0.07351680099964142,84.28107452392578,-732.54833984375
1776071424.0,0.10000000149011612,0.10000000149011612,43.0,-377.7991027832031,129.42564392089844,-1.230514407157898,3.712068796157837,-0.027736060321331024,0.006539999973028898,3.926668167114258,-377.7038269042969,129.4551544189453,-1.270551323890686,0.00029393003205768764,2.998877763748169,3.576999807464176e-15,-0.0997430607676506,0.040036890655756,0.00277801719494164,-0.00454767607152462,-2.718398094177246,0.0,0.39288556575775146,89.2584457397461,-5347.5380859375
1776071424.0,0.09991955757141113,0.10000000149011612,43.0,-377.5296936035156,128.68106079101562,-1.229364275932312,4.021141052246094,-0.034664805978536606,-0.009560000151395798,-0.7834205627441406,-377.46978759765625,128.6996307373047,-1.270235300064087,0.00038105910061858594,2.998877763748169,-4.954370247389761e-15,-0.06272240728139877,0.0408710241317749,-0.015315539203584194,0.025071877986192703,-4.81992244720459,0.0,0.6759148240089417,93.58724975585938,-9546.2578125
1776071424.0,0.10000000149011612,0.10000000149011612,44.0,-377.3953857421875,128.31195068359375,-1.2290241718292236,3.8367459774017334,-0.03480686619877815,-0.0017999999690800905,-2.0505216121673584,-377.3536376953125,128.32489013671875,-1.270235300064087,0.00043202179949730635,2.9988577365875244,-1.67019176267047e-14,-0.04370512440800667,0.04121110215783119,-0.025258280336856842,0.04134836792945862,-4.061084747314453,0.0,0.5744547247886658,90.99274444580078,-8031.1767578125
1776071424.0,0.10000000149011612,0.10000000149011612,44.0,-377.2724609375,127.97428894042969,-1.2285555601119995,3.2892544269561768,-0.03670592978596687,-0.020090000703930855,-8.030118942260742,-377.247314453125,127.98210144042969,-1.2697741985321045,0.00047813623677939177,2.9988577365875244,-3.577867169202165e-15,-0.026337116956710815,0.041218578815460205,-0.032348036766052246,0.052954453974962234,-1.0566166639328003,0.0,0.15092253684997559,83.49688720703125,-2029.7364501953125
1776071424.0,0.09993529319763184,0.10000000149011612,45.0,-377.08270263671875,127.45243072509766,-1.22752046585083,2.410182476043701,-0.02763318456709385,-0.015549999661743641,-0.9855677485466003,-377.0828552246094,127.45237731933594,-1.2697741985321045,0.0005478596431203187,2.99883770942688,-5.440709460648868e-15,0.00018079088476952165,0.04225368797779083,-0.047209274023771286,0.07728263735771179,3.371999979019165,1.0,0.0,72.11087799072266,6816.11083984375
1776071424.0,0.10000000149011612,0.10000000149011612,45.0,-377.0014343261719,127.22958374023438,-1.2262532711029053,2.3291356563568115,-0.01789269782602787,-0.006390000227838755,-0.9325007200241089,-377.01263427734375,127.22611236572266,-1.2697741985321045,0.000577641068957746,2.99883770942688,-5.487364035383635e-15,0.011701781302690506,0.04352088272571564,-0.05809982120990753,0.0951106995344162,3.371999979019165,1.0,0.0,71.1014404296875,6815.1015625
1776071424.0,0.10000000149011612,0.10000000149011612,45.0,-376.921875,127.01372528076172,-1.2260209321975708,2.26877760887146,-0.017815323546528816,-0.002369999885559082,-0.15245801210403442,-376.9444274902344,127.0067138671875,-1.2691618204116821,0.0005924027063883841,2.99883770942688,5.399326818977812e-15,0.023605166003108025,0.04314097389578819,-0.06661990284919739,0.10905826836824417,3.371999979019165,1.0,0.0,70.3541030883789,6814.35400390625
1776071424.0,0.10000000149011612,0.10000000149011612,46.0,-376.75750732421875,126.5636978149414,-1.2240493297576904,2.613382339477539,-0.027446430176496506,-0.003100000089034438,2.9297187328338623,-376.80224609375,126.54977416992188,-1.2691618204116821,0.0006052185781300068,2.9988176822662354,5.164271787982955e-15,0.04687118157744408,0.045112546533346176,-0.0792686715722084,0.129764586687088,3.371999979019165,1.0,0.0,74.67163848876953,6818.671875
1776071424.0,0.10000000149011612,0.10000000149011612,46.0,-376.66162109375,126.30255126953125,-1.2238092422485352,2.9442999362945557,-0.03111651912331581,0.003389999968931079,3.8051939010620117,-376.7196960449219,126.28446960449219,-1.2691618204116821,0.000612659496255219,2.9988176822662354,-1.2975731600306517e-15,0.06084122136235237,0.045352671295404434,-0.08583769202232361,0.1405182182788849,1.7286896705627441,0.51511150598526,0.0,78.9334945678711,3536.31298828125
1776071424.0,0.10000000149011612,0.10000000149011612,47.0,-376.43359375,125.6827392578125,-1.2226500511169434,3.595404624938965,-0.03764277696609497,-0.007430000230669975,2.7193219661712646,-376.52337646484375,125.65473175048828,-1.2684922218322754,0.0005270170513540506,2.998797655105591,7.407269242420966e-15,0.09406957030296326,0.04584217444062233,-0.09595580399036407,0.15708178281784058,-2.1664412021636963,0.0,0.3167867958545685,87.65019989013672,-4245.232421875
1776071424.0,0.10000000149011612,0.10000000149011612,47.0,-376.3046875,125.33507537841797,-1.222204566001892,3.8321239948272705,-0.044506993144750595,-0.0005099999834783375,2.5637776851654053,-376.41314697265625,125.30125427246094,-1.2684922218322754,0.00046832821681164205,2.998797655105591,6.106226635438361e-15,0.11361915618181229,0.046287652105093,-0.10378605872392654,0.1699000895023346,-3.7932217121124268,0.0,0.5293213129043579,90.92816162109375,-7495.51513671875
1776071424.0,0.0994863510131836,0.10000000149011612,48.0,-376.0398254394531,124.62355041503906,-1.2217663526535034,3.518686294555664,-0.0356929711997509,-0.010370000265538692,-5.36314058303833,-376.18707275390625,124.57754516601562,-1.2679768800735474,0.0002070064947474748,2.9987776279449463,2.6853519408120974e-15,0.1542786806821823,0.04621059074997902,-0.12476348876953125,0.204240620136261,-2.1941604614257812,0.0,0.3206739127635956,86.60029602050781,-4301.720703125
1776071424.0,0.10000000149011612,0.10000000149011612,48.0,-375.9244384765625,124.31419372558594,-1.2210906744003296,3.0542662143707275,-0.03451140969991684,-0.014700000174343586,-4.797320365905762,-376.0887451171875,124.2628402709961,-1.2678548097610474,8.504303696099669e-05,2.9987776279449463,-2.733924198139448e-15,0.1721503585577011,0.04676417261362076,-0.14364798367023468,0.23515495657920837,0.4196644723415375,0.11713185161352158,0.0,80.37484741210938,919.7037963867188
1776071424.0,0.10000000149011612,0.10000000149011612,48.0,-375.82220458984375,124.0407943725586,-1.2205249071121216,2.8218791484832764,-0.027806593105196953,-0.003700000001117587,-1.8748596906661987,-376.0018005371094,123.98465728759766,-1.2678548097610474,-5.163928653928451e-05,2.9987776279449463,1.1796119636642288e-16,0.18818101286888123,0.04732993245124817,-0.16028088331222534,0.262383371591568,1.7975257635116577,0.5389962792396545,0.0,77.3436279296875,3672.395263671875
1776071424.0,0.09984040260314941,0.10000000149011612,49.0,-375.62982177734375,123.52886962890625,-1.219329833984375,2.691220283508301,-0.021213853731751442,-0.002839999971911311,0.08732262998819351,-375.83892822265625,123.46350860595703,-1.2678548097610474,-0.00030770141165703535,2.9987576007843018,-1.3072876114961218e-14,0.21907532215118408,0.048524968326091766,-0.1828019618988037,0.29925090074539185,2.643228530883789,0.7866235375404358,0.0,75.66390228271484,5362.12109375
1776071424.0,0.10000000149011612,0.10000000149011612,49.0,-375.5327453613281,123.27200317382812,-1.2182918787002563,2.79811429977417,-0.0342400036752224,-0.028279999271035194,2.1341233253479004,-375.7572021484375,123.20194244384766,-1.2682417631149292,-0.0004299567954149097,2.9987576007843018,-3.622102617839573e-15,0.23513548076152802,0.049949925392866135,-0.19261091947555542,0.3153083622455597,2.105825662612915,0.6318545341491699,0.0,77.03679656982422,4288.68798828125
1776071424.0,0.09978747367858887,0.10000000149011612,50.0,-375.31475830078125,122.69503784179688,-1.2169817686080933,3.351335287094116,-0.040342431515455246,-0.01145000010728836,3.0377109050750732,-375.5737609863281,122.61419677734375,-1.2682417631149292,-0.0006882775342091918,2.9987375736236572,3.3584246494910985e-15,0.27132081985473633,0.05126001313328743,-0.19687724113464355,0.32229241728782654,-1.1510041952133179,0.0,0.1640673279762268,84.33124542236328,-2217.677001953125
1776071424.0,0.10000000149011612,0.10000000149011612,50.0,-375.1892395019531,122.36467742919922,-1.2163090705871582,3.6516692638397217,-0.04428620636463165,-0.006670000031590462,2.988316297531128,-375.46881103515625,122.27767944335938,-1.2690966129302979,-0.0008146482286974788,2.9987375736236572,4.871103520542874e-15,0.29277652502059937,0.052787426859140396,-0.2007356584072113,0.32860875129699707,-3.0767576694488525,0.0,0.44147348403930664,88.42405700683594,-6065.09130859375
1776071424.0,0.10000000149011612,0.10000000149011612,50.0,-375.0552673339844,122.01433563232422,-1.2159396409988403,3.7852783203125,-0.04054279252886772,-0.0129399998113513,0.3886760175228119,-375.3575744628906,121.92025756835938,-1.2690966129302979,-0.0008890756871551275,2.9987375736236572,-8.81239525796218e-15,0.3166060745716095,0.053156912326812744,-0.20801475644111633,0.3405247926712036,-4.1030168533325195,0.0,0.5737437009811401,90.27485656738281,-8115.75927734375
1776071424.0,0.10000000149011612,0.10000000149011612,51.0,-374.92132568359375,121.66598510742188,-1.2161452770233154,3.576538324356079,-0.031274501234292984,0.0027699999045580626,-3.187476396560669,-375.2469177246094,121.56465911865234,-1.2690966129302979,-0.0009631243301555514,2.998717784881592,8.507083926190262e-15,0.3409893810749054,0.052951276302337646,-0.22451861202716827,0.36754196882247925,-3.1172804832458496,0.0,0.4469914436340332,87.39144897460938,-6147.16943359375
1776071424.0,0.10000000149011612,0.10000000149011612,51.0,-374.70355224609375,121.10211944580078,-1.2150907516479492,2.564906597137451,-0.026645053178071976,0.0005699999746866524,-2.8132688999176025,-375.0682678222656,120.98904418945312,-1.2701703310012817,-0.0009705954580567777,2.998717784881592,1.124100812432971e-14,0.38186153769493103,0.05507956072688103,-0.2842823565006256,0.4653765857219696,2.765918016433716,0.8287000060081482,0.0,74.05685424804688,5605.89306640625
1776071424.0,0.10000000149011612,0.10000000149011612,52.0,-374.5399475097656,120.68169403076172,-1.2138220071792603,2.048074245452881,-0.009598951786756516,-0.0034099998883903027,-0.8979224562644958,-374.9350280761719,120.55921173095703,-1.2701703310012817,-0.0009467628551647067,2.9986977577209473,-3.885780586188048e-16,0.41363170742988586,0.05634831264615059,-0.3458807170391083,0.5662144422531128,3.371999979019165,1.0,0.0,67.65354919433594,6811.6533203125
1776071424.0,0.10000000149011612,0.10000000149011612,52.0,-374.38433837890625,120.28390502929688,-1.2120980024337769,2.339141368865967,-0.02192213386297226,0.0048699998296797276,3.3731741905212402,-374.8092956542969,120.15261840820312,-1.2711622714996338,-0.0008605910697951913,2.9986977577209473,1.0186296250935811e-14,0.4447931945323944,0.05906432121992111,-0.35983532667160034,0.5890584588050842,3.371999979019165,1.0,0.0,71.22569274902344,6815.2255859375
1776071424.0,0.09992790222167969,0.10000000149011612,53.0,-374.1878967285156,119.77997589111328,-1.2112072706222534,3.0316271781921387,-0.029134705662727356,-0.006829999852925539,3.7193500995635986,-374.6500549316406,119.63719940185547,-1.2711622714996338,-0.0007246528984978795,2.9986777305603027,1.609823385706477e-15,0.4837135076522827,0.059954989701509476,-0.338924765586853,0.5548273921012878,0.6589402556419373,0.19259300827980042,0.0,80.07708740234375,1397.9576416015625
1776071424.0,0.10000000149011612,0.10000000149011612,53.0,-374.0711669921875,119.48029327392578,-1.2107133865356445,3.400252342224121,-0.02996481955051422,-0.017869999632239342,3.8606367111206055,-374.55560302734375,119.33100128173828,-1.271865963935852,-0.0006333071505650878,2.9986777305603027,3.3306690738754696e-16,0.5069231390953064,0.06115255132317543,-0.3274570107460022,0.5360544323921204,-1.5680451393127441,0.0,0.22548134624958038,84.99149322509766,-3051.098876953125
1776071424.0,0.09991931915283203,0.10000000149011612,54.0,-373.800048828125,118.78998565673828,-1.2097305059432983,3.883934259414673,-0.02836739458143711,-0.0061900001019239426,0.40397411584854126,-374.33782958984375,118.624267578125,-1.271865963935852,-0.00040389742935076356,2.998657703399658,-8.076872504148014e-15,0.5627128481864929,0.06213546171784401,-0.3289436101913452,0.53848797082901,-4.612723350524902,0.0,0.6501637697219849,91.6533432006836,-9133.7939453125
1776071424.0,0.10000000149011612,0.10000000149011612,54.0,-373.65966796875,118.43169403076172,-1.209000825881958,3.794926166534424,-0.03539666905999184,-0.007420000154525042,-1.846763014793396,-374.2249755859375,118.2577133178711,-1.2722194194793701,-0.00030727332341484725,2.998657703399658,-1.3072876114961218e-14,0.5914630889892578,0.06321854889392853,-0.3445693254470825,0.5640676617622375,-4.380293369293213,0.0,0.615835428237915,90.40921783447266,-8670.1767578125
1776071424.0,0.10000000149011612,0.10000000149011612,55.0,-373.52838134765625,118.0993881225586,-1.2089670896530151,3.2718772888183594,-0.015241486951708794,-0.002460000105202198,-8.240620613098145,-374.12017822265625,117.91724395751953,-1.2722194194793701,-0.00022293973597697914,2.9986376762390137,6.744604874597826e-15,0.6192114949226379,0.063252292573452,-0.3846578598022461,0.6296935081481934,-1.5086408853530884,0.0,0.22138801217079163,83.2640609741211,-2934.017578125
1776071424.0,0.10000000149011612,0.10000000149011612,55.0,-373.4201965332031,117.82508850097656,-1.2086596488952637,2.678262233734131,-0.019748177379369736,-0.013620000332593918,-5.133049964904785,-374.03369140625,117.63626861572266,-1.2722194194793701,-0.00015334240742959082,2.9986376762390137,7.382983113757291e-15,0.6418960690498352,0.06355983763933182,-0.44112300872802734,0.7221282124519348,1.9660561084747314,0.5772960782051086,0.0,75.49828338623047,4007.6103515625
1776071424.0,0.09984707832336426,0.10000000149011612,55.0,-373.243408203125,117.3754653930664,-1.206764817237854,2.3092784881591797,0.002609690884128213,-0.0031799999997019768,-0.14027562737464905,-373.8920593261719,117.1759033203125,-1.2723283767700195,-9.431337093701586e-05,2.9986376762390137,-6.494804694057166e-15,0.678659975528717,0.06556358188390732,-0.5063450336456299,0.8288981318473816,3.371999979019165,1.0,0.0,70.85515594482422,6814.85498046875
1776071424.0,0.10000000149011612,0.10000000149011612,56.0,-373.1558837890625,117.1606216430664,-1.2066874504089355,2.3474221229553223,0.00493342662230134,-0.009739999659359455,1.670419454574585,-373.8241271972656,116.95503997802734,-1.2723283767700195,-6.872084486531094e-05,2.998617649078369,8.881784197001252e-16,0.6991295218467712,0.06564100086688995,-0.52901291847229,0.8660058975219727,3.371999979019165,1.0,0.0,71.32860565185547,6815.32861328125
